SOURCE CODE:
:print_str_by_address
    variable string_address_high string_address_high !
    variable string_address_low string_address_low !
    variable i 1 i !

    string_address_low @ string_address_high @ @ if
        begin
            0 string_address_low @ string_address_high @
            0 0 i @ t+ @ .                                                      # i += 1
            drop

            i @ 1 + i !

            string_address_low @ string_address_high @ @                        # get len
            i @ 1 -
            =                                                                   # i == str_len - 1 ?
        until
    then
;

:cat
    read

    begin
        read .
        1 - dup 0 =
    until
;

"
What is your name?
> " print_str_by_address

"Hello, " print_str_by_address
cat
"!
" print_str_by_address


===== translation start =====
Writing to table LOAD table offset 0: imem[0000] = 07
Writing to table LOAD table offset 0: imem[0001] = F6
Writing to table LOAD table offset 1: imem[0002] = 07
Writing to table LOAD table offset 1: imem[0003] = F7
Writing to table LOAD table offset 2: imem[0004] = 07
Writing to table LOAD table offset 2: imem[0005] = F8
Writing to table LOAD table offset 3: imem[0006] = 07
Writing to table LOAD table offset 3: imem[0007] = F9
Writing to table LOAD table offset 4: imem[0008] = 07
Writing to table LOAD table offset 4: imem[0009] = FA
Writing to table LOAD table offset 5: imem[000A] = 07
Writing to table LOAD table offset 5: imem[000B] = FB
Writing to table LOAD table offset 6: imem[000C] = 07
Writing to table LOAD table offset 6: imem[000D] = FC
Writing to table LOAD table offset 7: imem[000E] = 07
Writing to table LOAD table offset 7: imem[000F] = FD
Writing to table LOAD table offset 8: imem[0010] = 07
Writing to table LOAD table offset 8: imem[0011] = FE
Writing to table LOAD table offset 9: imem[0012] = 07
Writing to table LOAD table offset 9: imem[0013] = FF
tokenized: [':PRINT_STR_BY_ADDRESS', 'VARIABLE', 'STRING_ADDRESS_HIGH', 'STRING_ADDRESS_HIGH', '!', 'VARIABLE', 'STRING_ADDRESS_LOW', 'STRING_ADDRESS_LOW', '!', 'VARIABLE', 'I', '1', 'I', '!', 'STRING_ADDRESS_LOW', '@', 'STRING_ADDRESS_HIGH', '@', '@', 'IF', 'BEGIN', '0', 'STRING_ADDRESS_LOW', '@', 'STRING_ADDRESS_HIGH', '@', '0', '0', 'I', '@', 'T+', '@', '.', 'DROP', 'I', '@', '1', '+', 'I', '!', 'STRING_ADDRESS_LOW', '@', 'STRING_ADDRESS_HIGH', '@', '@', 'I', '@', '1', '-', '=', 'UNTIL', 'THEN', ';', ':CAT', 'READ', 'BEGIN', 'READ', '.', '1', '-', 'DUP', '0', '=', 'UNTIL', ';', '"\nWhat is your name?\n> "', 'PRINT_STR_BY_ADDRESS', '"Hello, "', 'PRINT_STR_BY_ADDRESS', 'CAT', '"!\n"', 'PRINT_STR_BY_ADDRESS']
Assigning to variable with address 0x0E00 name PRINT_STR_BY_ADDRESS.STRING_ADDRESS_HIGH
Appending instruction LOAD (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_HIGH')
Appending instruction LOAD (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_HIGH')
Appending instruction OVER (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_HIGH')
Appending instruction OVER (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_HIGH')
Appending instruction INC (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_HIGH')
Appending instruction GET (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_HIGH')
Appending instruction ROT (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_HIGH')
Appending instruction ROT (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_HIGH')
Appending instruction GET (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_HIGH')
Appending instruction SWAP (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_HIGH')
Appending instruction SET (function PRINT_STR_BY_ADDRESS) (token '!')
Assigning to variable with address 0x0E01 name PRINT_STR_BY_ADDRESS.STRING_ADDRESS_LOW
Appending instruction LOAD (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_LOW')
Appending instruction LOAD (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_LOW')
Appending instruction INC (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_LOW')
Appending instruction INC (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_LOW')
Appending instruction OVER (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_LOW')
Appending instruction OVER (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_LOW')
Appending instruction INC (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_LOW')
Appending instruction GET (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_LOW')
Appending instruction ROT (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_LOW')
Appending instruction ROT (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_LOW')
Appending instruction GET (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_LOW')
Appending instruction SWAP (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_LOW')
Appending instruction SET (function PRINT_STR_BY_ADDRESS) (token '!')
Assigning to variable with address 0x0E02 name PRINT_STR_BY_ADDRESS.I
Appending instruction FALSE (function PRINT_STR_BY_ADDRESS) (token '1')
Appending instruction INC (function PRINT_STR_BY_ADDRESS) (token '1')
Appending instruction LOAD (function PRINT_STR_BY_ADDRESS) (token 'I')
Appending instruction LOAD (function PRINT_STR_BY_ADDRESS) (token 'I')
Appending instruction INC (function PRINT_STR_BY_ADDRESS) (token 'I')
Appending instruction INC (function PRINT_STR_BY_ADDRESS) (token 'I')
Appending instruction INC (function PRINT_STR_BY_ADDRESS) (token 'I')
Appending instruction INC (function PRINT_STR_BY_ADDRESS) (token 'I')
Appending instruction OVER (function PRINT_STR_BY_ADDRESS) (token 'I')
Appending instruction OVER (function PRINT_STR_BY_ADDRESS) (token 'I')
Appending instruction INC (function PRINT_STR_BY_ADDRESS) (token 'I')
Appending instruction GET (function PRINT_STR_BY_ADDRESS) (token 'I')
Appending instruction ROT (function PRINT_STR_BY_ADDRESS) (token 'I')
Appending instruction ROT (function PRINT_STR_BY_ADDRESS) (token 'I')
Appending instruction GET (function PRINT_STR_BY_ADDRESS) (token 'I')
Appending instruction SWAP (function PRINT_STR_BY_ADDRESS) (token 'I')
Appending instruction SET (function PRINT_STR_BY_ADDRESS) (token '!')
Appending instruction LOAD (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_LOW')
Appending instruction LOAD (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_LOW')
Appending instruction INC (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_LOW')
Appending instruction INC (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_LOW')
Appending instruction OVER (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_LOW')
Appending instruction OVER (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_LOW')
Appending instruction INC (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_LOW')
Appending instruction GET (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_LOW')
Appending instruction ROT (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_LOW')
Appending instruction ROT (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_LOW')
Appending instruction GET (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_LOW')
Appending instruction SWAP (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_LOW')
Appending instruction GET (function PRINT_STR_BY_ADDRESS) (token '@')
Appending instruction LOAD (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_HIGH')
Appending instruction LOAD (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_HIGH')
Appending instruction OVER (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_HIGH')
Appending instruction OVER (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_HIGH')
Appending instruction INC (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_HIGH')
Appending instruction GET (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_HIGH')
Appending instruction ROT (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_HIGH')
Appending instruction ROT (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_HIGH')
Appending instruction GET (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_HIGH')
Appending instruction SWAP (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_HIGH')
Appending instruction GET (function PRINT_STR_BY_ADDRESS) (token '@')
Appending instruction GET (function PRINT_STR_BY_ADDRESS) (token '@')
Appending instruction FALSE (function PRINT_STR_BY_ADDRESS) (token 'IF')
Appending instruction CMP (function PRINT_STR_BY_ADDRESS) (token 'IF')
Appending instruction DROP (function PRINT_STR_BY_ADDRESS) (token 'IF')
Appending instruction DROP (function PRINT_STR_BY_ADDRESS) (token 'IF')
Appending instruction JZ (function PRINT_STR_BY_ADDRESS) (token 'IF')
Appending instruction JMPR (function PRINT_STR_BY_ADDRESS) (token 'IF')
Appending instruction JMPA (function PRINT_STR_BY_ADDRESS) (token 'IF')
Appending instruction FALSE (function PRINT_STR_BY_ADDRESS) (token '0')
Appending instruction LOAD (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_LOW')
Appending instruction LOAD (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_LOW')
Appending instruction INC (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_LOW')
Appending instruction INC (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_LOW')
Appending instruction OVER (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_LOW')
Appending instruction OVER (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_LOW')
Appending instruction INC (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_LOW')
Appending instruction GET (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_LOW')
Appending instruction ROT (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_LOW')
Appending instruction ROT (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_LOW')
Appending instruction GET (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_LOW')
Appending instruction SWAP (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_LOW')
Appending instruction GET (function PRINT_STR_BY_ADDRESS) (token '@')
Appending instruction LOAD (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_HIGH')
Appending instruction LOAD (function PRINT_STR_BY_ADDRESS) (token 'STRING_ADDRESS_HIGH')
